Rep_Name	Match	MisMatch	Missing	PurityScore
ICMR 100187:1	29	0	1	100.0
ICMR 100187:2	27	0	3	100.0
ICMR 100187:3	30	0	0	100.0
ICMR 100187:4	30	0	0	100.0
ICMR 100187:5	30	0	0	100.0
ICMR 100187:6	30	0	0	100.0
ICMR 100187:7	30	0	0	100.0
ICMR 100187:8	30	0	0	100.0
ICMR 15666:1	30	0	0	100.0
ICMR 15666:2	30	0	0	100.0
ICMR 15666:3	30	0	0	100.0
ICMR 15666:4	30	0	0	100.0
ICMR 15666:5	30	0	0	100.0
ICMR 15666:6	30	0	0	100.0
ICMR 15666:7	30	0	0	100.0
ICMR 15666:8	30	0	0	100.0
ICMR 18777:1	30	0	0	100.0
ICMR 18777:2	30	0	0	100.0
ICMR 18777:3	30	0	0	100.0
ICMR 18777:4	30	0	0	100.0
ICMR 18777:5	30	0	0	100.0
ICMR 18777:6	30	0	0	100.0
ICMR 18777:7	30	0	0	100.0
ICMR 18777:8	30	0	0	100.0
ICMR 100487:1	30	0	0	100.0
ICMR 100487:2	30	0	0	100.0
ICMR 100487:3	30	0	0	100.0
ICMR 100487:4	23	0	7	100.0
ICMR 100487:5	30	0	0	100.0
ICMR 100487:6	30	0	0	100.0
ICMR 100487:7	30	0	0	100.0
ICMR 100487:8	30	0	0	100.0
ICMR 100294:1	30	0	0	100.0
ICMR 100294:2	30	0	0	100.0
ICMR 100294:3	30	0	0	100.0
ICMR 100294:4	30	0	0	100.0
ICMR 100294:5	30	0	0	100.0
ICMR 100294:6	30	0	0	100.0
ICMR 100294:7	30	0	0	100.0
